Name,Wonderlic Score,SB MVP(s),MVP(s),Pro Bowl MVP(s),OPOY,Passing Yards,Seasons Played,Success
Oscar Davenport,6,0,0,0,0,0,0,0.0
Vince Young,6,0,0,0,1,8964,6,5.379
Terrelle Pryor,7,0,0,0,0,0,0,0.0
Vince Evans,8,0,0,0,0,9485,19,1.747
Chris Leak,8,0,0,0,0,0,0,0.0
Jeff George,10,0,0,0,0,27602,12,8.051
Michael Bishop,10,0,0,0,0,0,0,0.0
Tee Martin,11,0,0,0,0,0,0,0.0
Romario Miller,11,0,0,0,0,0,0,0.0
Ell Robertson,11,0,0,0,0,0,0,0.0
Marcus Smith,11,0,0,0,0,0,0,0.0
Tobi Karrode,12,0,0,0,0,0,0,0.0
Ted White,12,0,0,0,0,0,0,0.0
Lamar Jackson,13,0,1,1,0,0,0,2.4
Rasheed Marshall,13,0,0,0,0,0,0,0.0
Brock Berlin,13,0,0,0,0,0,0,0.0
Brad Banks,13,0,0,0,0,0,0,0.0
Neil O Donnell,13,0,0,0,0,0,0,0.0
Kordell Stewart,14,0,0,0,0,14746,11,4.692
Charlie Batch,14,0,0,0,0,11085,15,2.586
John David Booty,14,0,0,0,0,0,0,0.0
Donovan Mcnabb,14,0,0,0,0,0,0,0.0
Ortega Jenkins,14,0,0,0,0,0,0,0.0
Wayne Madkin,14,0,0,0,0,0,0,0.0
Seneca Wallace,14,0,0,0,0,0,0,0.0
David Garrard,14,0,0,0,0,16003,9,6.223
Randall Cunningham,15,0,0,1,0,29979,17,6.572
Jim Kelly,15,0,0,1,0,35467,11,11.685
Troy Smith,15,0,0,0,0,0,0,0.0
Steve Mcnair,15,0,0,0,0,0,0,0.0
Terry Bradshaw,15,2,1,0,0,27989,14,11.597
Jim Sorgi,15,0,0,0,0,0,0,0.0
Elvis Grbac,16,0,0,0,0,16774,8,7.339
Dan Marino,16,0,1,0,0,61361,17,14.633
Heath Shuler,16,0,0,0,0,0,0,0.0
Anthony Wright,16,0,0,0,0,0,0,0.0
Chris Redman,16,0,0,0,0,0,0,0.0
Dante Kanner,16,0,0,0,0,0,0,0.0
Kent Smith,16,0,0,0,0,0,0,0.0
Rod Rutherford,17,0,0,0,0,0,0,0.0
Antwaan Randle El,17,0,0,0,0,0,0,0.0
Rohan Davey,17,0,0,0,0,0,0,0.0
Vinny Testaverde,17,0,0,0,0,46233,21,7.706
Aaron Brooks,17,0,0,0,0,20261,7,10.13
Jeff Blake,17,0,0,0,0,21711,14,5.428
Woodrow Dantzler,17,0,0,0,0,0,0,0.0
Cleo Lemon,18,0,0,0,0,0,0,0.0
Daunte Culpepper,18,0,0,0,0,24153,11,7.685
Jarius Jackson,18,0,0,0,0,0,0,0.0
Eric Meyer,18,0,0,0,0,0,0,0.0
Kevin Frederick,18,0,0,0,0,0,0,0.0
Tyler Palko,18,0,0,0,0,0,0,0.0
Jalen Hurts,18,0,0,0,0,0,0,0.0
Paxton Lynch,18,0,0,0,0,0,0,0.0
Joe Hamilton,18,0,0,0,0,0,0,0.0
Reggie Mcneal,19,0,0,0,0,0,0,0.0
Bruce Gradkowski,19,0,0,0,0,0,0,0.0
DJ Shockley,19,0,0,0,0,0,0,0.0
Derek Anderson,19,0,0,0,0,10878,13,2.929
Tarvaris Jackson,19,0,0,0,0,7263,10,2.542
Brian Randall,19,0,0,0,0,0,0,0.0
Jared Allen,19,0,0,0,0,0,0,0.0
AJ Feeley,19,0,0,0,0,0,0,0.0
Tua Tagovailoa,19,0,0,0,0,0,0,0.0
Matt Jones,19,0,0,0,0,0,0,0.0
Casey Clausen,20,0,0,0,0,0,0,0.0
Deshaun Watson,20,0,0,0,0,9716,3,11.335
Teddy Bridgewater,20,0,0,0,0,7652,6,4.464
Jake Locker,20,0,0,0,0,0,0,0.0
Derek Carr,20,0,0,0,0,22793,6,13.296
Cody Pickett,20,0,0,0,0,0,0,0.0
Tyler Wilson,20,0,0,0,0,0,0,0.0
Ryan Little,20,0,0,0,0,0,0,0.0
Andrew Hall,20,0,0,0,0,0,0,0.0
Michael Vick,20,0,0,0,0,22464,15,5.242
Dylan Smith,20,0,0,0,0,0,0,0.0
Richart Casey,20,0,0,0,0,0,0,0.0
Jonathan Beasley,20,0,0,0,0,0,0,0.0
Scott Tries Back,20,0,0,0,0,0,0,0.0
Luke Getsy,20,0,0,0,0,0,0,0.0
Andre Woodson,20,0,0,0,0,0,0,0.0
Garrett Grayson,20,0,0,0,0,0,0,0.0
Anthony Boone,20,0,0,0,0,0,0,0.0
John Welsh,20,0,0,0,0,0,0,0.0
Cam Newton,21,0,1,0,1,29041,9,13.444
Retton Mitchell,21,0,0,0,0,0,0,0.0
Scott Covington,21,0,0,0,0,0,0,0.0
Mark Garcia,21,0,0,0,0,0,0,0.0
Jeff Rowe,21,0,0,0,0,0,0,0.0
Tyler Thigpen,21,0,0,0,0,0,0,0.0
Jerod Evans,21,0,0,0,0,0,0,0.0
Don Makowski,21,0,0,0,0,0,0,0.0
Tim Tebow,22,0,0,0,0,0,0,0.0
Brett Farve,22,0,0,0,0,0,0,0.0
Chad Kelly,22,0,0,0,0,0,0,0.0
Mark Brunell,22,0,0,1,0,32072,18,6.636
Trent Dilfer,22,0,0,0,0,20518,14,5.13
Matt Scott,22,0,0,0,0,0,0,0.0
Chad Henne,22,0,0,0,0,12960,11,4.124
BJ Simons,22,0,0,0,0,0,0,0.0
Scott Mcmullen,22,0,0,0,0,0,0,0.0
Chris Simms,22,0,0,0,0,0,0,0.0
Ronald Curry,22,0,0,0,0,0,0,0.0
Erik Ainge,22,0,0,0,0,0,0,0.0
Bart Hendricks,22,0,0,0,0,0,0,0.0
Ben Leard,22,0,0,0,0,0,0,0.0
AJ McCarron,22,0,0,0,0,0,0,0.0
Chris Miller,22,0,0,0,0,19320,13,5.202
Brett Favre,22,0,3,0,0,71838,20,18.572
Jevan Snead,22,0,0,0,0,0,0,0.0
Mike Took,22,0,0,0,0,0,0,0.0
Tim Couch,22,0,0,0,0,11131,5,7.792
Chris Chaloupka,22,0,0,0,0,0,0,0.0
Gramley,22,0,0,0,0,0,0,0.0
Mark Brunel,22,0,0,0,0,0,0,0.0
Jimmy Clausen,23,0,0,0,0,0,0,0.0
Jason Campbell,23,0,0,0,0,16771,9,6.522
Jeff Smoker,23,0,0,0,0,0,0,0.0
Dave Bryant,23,0,0,0,0,0,0,0.0
Greg Zalman,23,0,0,0,0,0,0,0.0
Tim Hasselbeck,23,0,0,0,0,0,0,0.0
Robert Kent,23,0,0,0,0,0,0,0.0
Justin Rascati,23,0,0,0,0,0,0,0.0
Jordan Palmer,23,0,0,0,0,0,0,0.0
Jacob Eason,23,0,0,0,0,0,0,0.0
Connor Shaw,23,0,0,0,0,0,0,0.0
James Morgan,23,0,0,0,0,0,0,0.0
Graham Harrell,23,0,0,0,0,0,0,0.0
Jason Thomas,23,0,0,0,0,0,0,0.0
Josh Blankenship,24,0,0,0,0,0,0,0.0
Jacoby Brissett,24,0,0,0,0,6442,4,5.637
Tyler Bray,24,0,0,0,0,0,0,0.0
Brad Smith,24,0,0,0,0,0,0,0.0
Brodie Croyle,24,0,0,0,0,0,0,0.0
JaMarcus Russell,24,0,0,0,0,0,0,0.0
Luke Mccown,24,0,0,0,0,0,0,0.0
John Navarre,24,0,0,0,0,0,0,0.0
Zac Dysert,24,0,0,0,0,0,0,0.0
Eric Crouch,24,0,0,0,0,0,0,0.0
Geno Smith,24,0,0,0,0,0,0,0.0
Scott Mitchell,24,0,0,0,0,15692,11,4.993
David Carr,24,0,0,0,0,14452,11,4.598
Robert Griffin,24,0,0,0,1,9229,8,4.188
John Skelton,24,0,0,0,0,0,0,0.0
Colt Brennan,24,0,0,0,0,0,0,0.0
Josh Johnson,24,0,0,0,0,0,0,0.0
Chris Ricks,24,0,0,0,0,0,0,0.0
Billy Joe Tolliver,24,0,0,0,0,10760,11,3.424
Christian Hackenberg,24,0,0,0,0,0,0,0.0
Kevin O Connell,24,0,0,0,0,0,0,0.0
Marquis Tuiasasopo,24,0,0,0,0,0,0,0.0
Patrick Mahomes,24,1,1,1,0,9412,3,14.681
Baker Mayfield,25,0,0,0,0,7552,2,13.216
Ben Roethlisberger,25,0,0,0,1,56545,16,12.519
Chad Pennington,25,0,0,0,0,17823,11,5.671
Colt McCoy,25,0,0,0,0,0,0,0.0
Cardale Jones,25,0,0,0,0,0,0,0.0
David Neal,25,0,0,0,0,0,0,0.0
Ben Dougherty,25,0,0,0,0,0,0,0.0
Casey Bramlett,25,0,0,0,0,0,0,0.0
Bradley Van Pelt,25,0,0,0,0,0,0,0.0
Byron Leftwich,25,0,0,0,0,10532,10,3.686
Ken Dorsey,25,0,0,0,0,0,0,0.0
Dak Prescott,25,0,0,0,1,15778,4,13.956
Shane Carden,25,0,0,0,0,0,0,0.0
Randy Fasani,25,0,0,0,0,0,0,0.0
Mitchell Trubisky,25,0,0,0,0,8554,3,9.98
Brian lewerke,25,0,0,0,0,0,0,0.0
Anthony Gordon,25,0,0,0,0,0,0,0.0
Davis Webb,25,0,0,0,0,0,0,0.0
Shaun King,25,0,0,0,0,0,0,0.0
Joe Jermaine,25,0,0,0,0,0,0,0.0
Justin Herbert,25,0,0,0,0,0,0,0.0
Spurgeon Wynn,25,0,0,0,0,0,0,0.0
Josh Harris,25,0,0,0,0,0,0,0.0
Shane Griggs,25,0,0,0,0,0,0,0.0
Brock Osweiler,25,0,0,0,0,7418,7,3.709
Connor Cook,25,0,0,0,0,0,0,0.0
Brock Huard,25,0,0,0,0,0,0,0.0
Shaun Hill,25,0,0,0,0,8295,12,2.419
Major Applewhite,26,0,0,0,0,0,0,0.0
Mike Glennon,26,0,0,0,0,0,0,0.0
Rodney Peete,26,0,0,0,0,16338,16,3.574
Akili Smith,26,0,0,0,0,0,0,0.0
Tim Lester,26,0,0,0,0,0,0,0.0
Jared Lorenzen,26,0,0,0,0,0,0,0.0
Timmy Chang,26,0,0,0,0,0,0,0.0
Jason Fife,26,0,0,0,0,0,0,0.0
Jay Cutler,26,0,0,0,0,35133,12,10.247
Kyle Orton,26,0,0,0,0,18037,10,6.313
C J Beathard,26,0,0,0,0,0,0,0.0
Ryan Mallett,26,0,0,0,0,0,0,0.0
Carson Palmer,26,0,0,1,0,46247,14,11.962
Brett Hundley,26,0,0,0,0,0,0,0.0
Adrian Mcpherson,26,0,0,0,0,0,0,0.0
Kellen Moore,26,0,0,0,0,0,0,0.0
Jason White,26,0,0,0,0,0,0,0.0
Dan Orlovsky,26,0,0,0,0,0,0,0.0
Jameis Winston,27,0,0,0,0,19737,5,13.816
Josh Freeman,27,0,0,0,0,13873,7,6.937
Joe Flacco,27,1,0,0,0,40067,12,12.986
Dustin Long,27,0,0,0,0,0,0,0.0
Kyle Boller,27,0,0,0,0,8931,9,3.473
Brian St Pierre,27,0,0,0,0,0,0,0.0
Kirk Farmer,27,0,0,0,0,0,0,0.0
Jason Guesser,27,0,0,0,0,0,0,0.0
Brandon Dillman,27,0,0,0,0,0,0,0.0
Jonathan Smith,27,0,0,0,0,0,0,0.0
David Rivers,27,0,0,0,0,0,0,0.0
Mike McMahon,27,0,0,0,0,0,0,0.0
Jordan Love,27,0,0,0,0,0,0,0.0
Brandon Weeden,27,0,0,0,0,6462,7,3.231
Aaron Smith,27,0,0,0,0,0,0,0.0
Rich Gannon,27,0,1,2,0,28743,18,8.389
Kelly Stouffer,27,0,0,0,0,0,0,0.0
Alex Brink,27,0,0,0,0,0,0,0.0
Chris Greeson,27,0,0,0,0,0,0,0.0
Tim Mckay,27,0,0,0,0,0,0,0.0
Josh Booty,27,0,0,0,0,0,0,0.0
Ryan Leaf,27,0,0,0,0,0,0,0.0
George Godsey,28,0,0,0,0,0,0,0.0
Sam Darnold,28,0,0,0,0,0,0,0.0
Mark Sanchez,28,0,0,0,0,15357,10,5.375
Juston Wood,28,0,0,0,0,0,0,0.0
Brooks Bollinger,28,0,0,0,0,0,0,0.0
Seth Burford,28,0,0,0,0,0,0,0.0
Drew Brees,28,1,0,0,0,77416,19,15.561
Blake Bortles,28,0,0,0,0,17649,6,10.295
Peyton Manning,28,1,5,1,0,71940,18,25.688
Kevin Kolb,28,0,0,0,0,0,0,0.0
Matt Gutierrez,28,0,0,0,0,0,0,0.0
Deshone Kizer,28,0,0,0,0,0,0,0.0
EJ Manuel,28,0,0,0,0,0,0,0.0
Russell Wilson,28,0,0,1,0,29734,8,13.409
Landry Jones,28,0,0,0,0,0,0,0.0
Nate Sudfeld,28,0,0,0,0,0,0,0.0
Caitlin Down,28,0,0,0,0,0,0,0.0
Marc Bulger,29,0,0,1,0,22814,8,10.381
Chris Weinke,29,0,0,0,0,0,0,0.0
Rex Grossman,29,0,0,0,0,10232,10,3.581
Josh Rosen,29,0,0,0,0,0,0,0.0
John Elway,29,1,1,0,0,51475,16,14.56
Brady Quinn,29,0,0,0,0,0,0,0.0
Jeff Driskel,29,0,0,0,0,0,0,0.0
Andy Dalton,29,0,0,0,0,31594,9,12.287
Nick Foles,29,1,0,1,0,11901,8,6.907
Troy Aikman,29,1,0,0,0,32942,12,10.908
Brian Cook Click,29,0,0,0,0,0,0,0.0
Josh Dobbs,29,0,0,0,0,0,0,0.0
Aaron Murray,29,0,0,0,0,0,0,0.0
Tom Savage,29,0,0,0,0,0,0,0.0
Keith Wenning,29,0,0,0,0,0,0,0.0
Jake Luton,29,0,0,0,0,0,0,0.0
Jimmy Garoppolo,29,0,0,0,0,6946,6,4.052
Dennis Dixon,29,0,0,0,0,0,0,0.0
Bill Musgrave,29,0,0,0,0,0,0,0.0
Matt Hasselbeck,29,0,0,0,0,36638,17,7.543
Logan Thomas,29,0,0,0,0,0,0,0.0
Gino Guigudli,30,0,0,0,0,0,0,0.0
Quincy Carter,30,0,0,0,0,0,0,0.0
Phillip Rivers,30,0,0,0,0,0,0,0.0
Ricky Stanzi,30,0,0,0,0,0,0,0.0
Ingle Martin,30,0,0,0,0,0,0,0.0
Josh Haldi,30,0,0,0,0,0,0,0.0
Stefan Lefors,30,0,0,0,0,0,0,0.0
Trevor Knight,30,0,0,0,0,0,0,0.0
Matt Mauck,30,0,0,0,0,0,0,0.0
Josh McCown,30,0,0,0,0,17731,18,3.448
Daniel Cobb,30,0,0,0,0,0,0,0.0
Darnell Kennedy,30,0,0,0,0,0,0,0.0
Matt Barkley,30,0,0,0,0,0,0,0.0
Josh Siple,30,0,0,0,0,0,0,0.0
Bill Burke,30,0,0,0,0,0,0,0.0
David Klingler,30,0,0,0,0,0,0,0.0
John Beck,30,0,0,0,0,0,0,0.0
Zach Mettenberger,30,0,0,0,0,0,0,0.0
Scott Rislov,30,0,0,0,0,0,0,0.0
Matt Schaub,31,0,0,1,0,25467,16,5.971
Kliff Kingsbury,31,0,0,0,0,0,0,0.0
Andrew Walton,31,0,0,0,0,0,0,0.0
JP Losman,31,0,0,0,0,0,0,0.0
Dave Ragone,31,0,0,0,0,0,0,0.0
Greg Noll,31,0,0,0,0,0,0,0.0
Connor Halliday,31,0,0,0,0,0,0,0.0
Todd Bandhauer,31,0,0,0,0,0,0,0.0
Cody Fajardo,31,0,0,0,0,0,0,0.0
Rick Mirer,31,0,0,0,0,11969,11,3.808
Trent Edwards,31,0,0,0,0,0,0,0.0
Bryce Petty,31,0,0,0,0,0,0,0.0
Justin Coleman,31,0,0,0,0,0,0,0.0
Johnny Manziel,32,0,0,0,0,0,0,0.0
Matt Ryan,32,0,1,0,1,51186,12,17.079
Girbran Hamdan,32,0,0,0,0,0,0,0.0
Joey Jarrington,32,0,0,0,0,0,0,0.0
Patrick Ramsey,32,0,0,0,0,0,0,0.0
Jesse Palmer,32,0,0,0,0,0,0,0.0
Sage Rosenfels,32,0,0,0,0,0,0,0.0
Walter Church,32,0,0,0,0,0,0,0.0
Giovanni Carmazza,32,0,0,0,0,0,0,0.0
Sam Keenan,32,0,0,0,0,0,0,0.0
Kevin Daft,32,0,0,0,0,0,0,0.0
Brian Brohm,32,0,0,0,0,0,0,0.0
Josh Woodrum,32,0,0,0,0,0,0,0.0
Tom Brady,33,4,3,0,0,74571,20,24.25
Nathan Peterman,33,0,0,0,0,0,0,0.0
Charlie Whitehurst,33,0,0,0,0,0,0,0.0
Josh Betts,33,0,0,0,0,0,0,0.0
Marcus Mariota,33,0,0,0,0,13207,5,9.245
Mike Elkins,33,0,0,0,0,0,0,0.0
Steve Young,33,1,2,0,0,33124,15,13.029
Kirk Cousins,33,0,0,0,0,24107,8,10.547
Justin Fuente,33,0,0,0,0,0,0,0.0
Joe Burrow,34,0,0,0,0,0,0,0.0
Brad Kaaya,34,0,0,0,0,0,0,0.0
Ryan Tannehill,34,0,0,0,0,23176,8,10.14
Cory Pyles,34,0,0,0,0,0,0,0.0
Sam Keller,34,0,0,0,0,0,0,0.0
Craig Ochs,34,0,0,0,0,0,0,0.0
Wes Pate,35,0,0,0,0,0,0,0.0
Aaron Rodgers,35,1,2,0,0,46946,15,16.254
Matt Leinart,35,0,0,0,0,0,0,0.0
Christian Ponder,35,0,0,0,0,6658,4,5.826
Zak Kustok,35,0,0,0,0,0,0,0.0
Kellen Clemens,35,0,0,0,0,0,0,0.0
Ryan lindley,35,0,0,0,0,0,0,0.0
Travis Brown,35,0,0,0,0,0,0,0.0
John Dutton,35,0,0,0,0,0,0,0.0
Steve From,35,0,0,0,0,0,0,0.0
Drew Stanton,35,0,0,0,0,0,0,0.0
Jake Fromm,35,0,0,0,0,0,0,0.0
JT O Sullivan,35,0,0,0,0,0,0,0.0
Jared Goff,36,0,0,0,0,14219,4,12.442
Justin Holland,36,0,0,0,0,0,0,0.0
Sam Bradford,36,0,0,0,1,19449,9,7.714
Jason Garrett,36,0,0,0,0,0,0,0.0
Anthony Dilweg,36,0,0,0,0,0,0,0.0
Jared Zabransky,36,0,0,0,0,0,0,0.0
Drew Bledsoe,36,0,0,0,0,44611,14,11.153
Chuck Hartlieb,37,0,0,0,0,0,0,0.0
Marques Hagans,37,0,0,0,0,0,0,0.0
Travis Lulay,37,0,0,0,0,0,0,0.0
Andrew Luck,37,0,0,0,0,23671,7,11.836
Tony Romo,37,0,0,0,0,34183,13,9.203
Josh Allen,37,0,0,0,0,0,0,0.0
Matthew Stafford,38,0,0,1,0,41025,11,13.453
Colin Kaepernick,38,0,0,0,0,12271,6,7.158
Matt Flynn,38,0,0,0,0,0,0,0.0
Omar Jacobs,38,0,0,0,0,0,0,0.0
Craig Crenzel,38,0,0,0,0,0,0,0.0
Scott Frost,38,0,0,0,0,0,0,0.0
Kevin Hogan,38,0,0,0,0,0,0,0.0
Scott Tolzien,38,0,0,0,0,0,0,0.0
Charlie Frye,38,0,0,0,0,0,0,0.0
Brian Griese,39,0,0,0,0,19440,11,6.185
Todd Husak,39,0,0,0,0,0,0,0.0
Eli Manning,39,2,0,0,0,57023,16,15.074
Carson Wentz,40,0,0,0,0,14191,4,12.417
Darrell Hackney,40,0,0,0,0,0,0,0.0
Alex Smith,40,0,0,0,0,34068,14,8.517
Sean Mannion,40,0,0,0,0,0,0,0.0
Nate Stanley,40,0,0,0,0,0,0,0.0
Jeff Matthews,40,0,0,0,0,0,0,0.0
Hugh Millen,41,0,0,0,0,6440,9,2.504
Bruce Eugene,41,0,0,0,0,0,0,0.0
Ryan Nassib,41,0,0,0,0,0,0,0.0
Drew Henson,42,0,0,0,0,0,0,0.0
Blaine Gabbert,42,0,0,0,0,9063,8,3.965
Jason Maas,43,0,0,0,0,0,0,0.0
Greg McElroy,48,0,0,0,0,0,0,0.0
Ryan Fitzpatrick,48,0,0,0,0,32886,15,7.673
