Name,Wonderlic Score,SB MVP(s),MVP(s),Pro Bowl MVP(s),OPOY,Passing Yards,Seasons Played,Touchdowns,Passer Rating,Completion %,Pick 6s,Interceptions,Success
Vince Young,6,0,0,0,1,8964,6,46,74.4,57.9,3,51,5.45
Terrelle Pryor,7,0,0,0,0,1994,8,9,69.3,56.3,1,12,0.981
Vince Evans,8,0,0,0,0,9485,19,52,63.0,50.6,6,74,1.787
Jeff George,10,0,0,0,0,27602,12,154,80.4,57.9,12,113,8.656
Lamar Jackson,13,0,1,1,0,4328,2,42,104.7,63.7,0,9,11.925999999999998
Neil O'Donnell,13,0,0,0,0,21690,14,120,81.8,57.8,8,68,6.0329999999999995
Kordell Stewart,14,0,0,0,0,14746,11,77,70.7,55.8,7,84,4.822
Charlie Batch,14,0,0,0,0,11085,15,61,77.2,56.6,3,52,2.843
Donovan McNabb,14,0,0,0,0,37276,13,234,85.6,59.0,7,117,11.273
Seneca Wallace,14,0,0,0,0,4947,10,31,80.8,59.4,1,19,2.041
David Garrard,14,0,0,0,0,16003,9,89,85.8,61.6,4,54,6.867000000000001
Randall Cunningham,15,0,0,1,0,29979,17,207,81.5,56.6,5,134,7.183
Jim Kelly,15,0,0,1,0,35467,11,237,84.4,60.1,12,175,12.498
Troy Smith,15,0,0,0,0,1734,4,8,78.5,51.7,0,5,1.761
Steve McNair,15,0,0,0,0,31304,13,174,82.8,60.1,13,119,9.126
Terry Bradshaw,15,2,1,0,0,27989,14,212,70.9,51.9,8,210,12.883
Elvis Grbac,16,0,0,0,0,16774,8,99,79.6,59.1,12,81,7.805
Dan Marino,16,0,1,0,0,61361,17,420,86.4,59.4,29,252,16.004
Heath Shuler,16,0,0,0,0,3691,5,15,54.3,49.2,2,33,2.345
Anthony Wright,16,0,0,0,0,3590,8,20,66.3,54.9,3,25,1.655
Chris Redman,16,0,0,0,0,3047,9,21,79.4,57.0,5,14,1.432
Vinny Testaverde,17,0,0,0,0,46233,21,275,75.0,56.5,23,267,8.007
Aaron Brooks,17,0,0,0,0,20261,7,123,78.5,56.5,5,92,10.876
Jeff Blake,17,0,0,0,0,21711,14,134,78.0,56.4,12,99,5.912999999999999
Cleo Lemon,18,0,0,0,0,2185,7,8,71.8,55.7,0,7,1.258
Daunte Culpepper,18,0,0,0,0,24153,11,149,87.8,63.0,7,106,8.367
Bruce Gradkowski,19,0,0,0,0,4057,9,21,65.8,52.9,1,24,1.694
Derek Anderson,19,0,0,0,0,10878,13,60,70.4,54.3,9,64,3.071
Tarvaris Jackson,19,0,0,0,0,7263,10,39,59.6,78.5,3,35,2.735
AJ Feeley,19,0,0,0,0,4618,12,28,69.1,55.8,6,31,1.476
Deshaun Watson,20,0,0,0,0,9716,3,71,101.0,66.8,2,29,13.142000000000001
Teddy Bridgewater,20,0,0,0,0,7652,6,28,88.3,65.2,0,25,4.729
Jake Locker,20,0,0,0,0,4967,4,27,79.0,57.5,1,22,4.681
Derek Carr,20,0,0,0,0,22793,6,143,90.7,64.0,8,62,15.024000000000001
Michael Vick,20,0,0,0,0,22464,15,133,80.4,56.2,6,88,5.785
Cam Newton,21,0,1,0,1,29041,9,182,86.1,59.6,10,108,14.557
Jeff Garcia,21,0,0,0,0,25537,12,161,87.5,61.6,11,83,8.387
Tyler Thigpen,21,0,0,0,0,3222,7,21,72.5,54.0,2,18,1.818
Tim Tebow,22,0,0,0,0,2422,3,17,75.3,47.9,2,9,3.2760000000000002
Mark Brunell,22,0,0,1,0,32072,18,184,84.0,59.5,14,108,7.221
Trent Dilfer,22,0,0,0,0,20518,14,113,70.2,55.5,13,129,5.215
Chad Henne,22,0,0,0,0,12960,11,58,75.5,59.3,7,63,4.266
Chris Simms,22,0,0,0,0,3117,8,12,69.1,58.1,2,18,1.435
Chris Miller,22,0,0,0,0,19320,13,123,74.9,54.6,10,102,5.587999999999999
Brett Favre,22,0,3,0,0,71838,20,508,86.0,62.0,31,336,19.827
Tim Couch,22,0,0,0,0,11131,5,64,75.1,59.8,8,67,7.961
Mark Brunell,22,0,0,0,0,32072,19,184,84.0,59.5,14,108,6.568
Jimmy Clausen,23,0,0,0,0,2520,6,7,61.9,54.0,3,14,1.474
Jason Campbell,23,0,0,0,0,16771,9,87,81.7,60.3,5,60,7.064
Jacoby Brissett,24,0,0,0,0,6442,4,31,84.6,59.9,3,13,6.308
Brodie Croyle,24,0,0,0,0,1669,5,8,56.7,67.8,2,9,1.266
JaMarcus Russell,24,0,0,0,0,4083,3,18,65.2,52.1,0,23,4.774
Luke Mccown,24,0,0,0,0,2370,13,9,71.3,60.7,1,15,0.745
Geno Smith,24,0,0,0,0,6182,7,29,72.7,57.7,8,36,3.148
Scott Mitchell,24,0,0,0,0,15692,11,95,75.3,55.5,7,81,5.34
David Carr,24,0,0,0,0,14452,11,65,74.9,59.7,7,71,4.736000000000001
Robert Griffin,24,0,0,0,1,9229,8,43,87.4,63.1,1,28,4.547
John Skelton,24,0,0,0,0,3707,4,15,63.0,53.2,3,25,3.1319999999999997
Josh Johnson,24,0,0,0,0,1632,12,8,61.7,55.2,2,14,0.555
Billy Joe Tolliver,24,0,0,0,0,10760,11,59,67.7,52.2,5,64,3.554
Patrick Mahomes,24,1,1,1,0,9412,3,76,108.9,65.9,1,18,17.461
Baker Mayfield,25,0,0,0,0,7552,2,49,85.9,61.5,3,35,14.275
Ben Roethlisberger,25,0,0,0,1,56545,16,363,94.0,64.3,16,191,13.939
Chad Pennington,25,0,0,0,0,17823,11,102,90.1,66.0,6,64,6.277
Colt McCoy,25,0,0,0,0,6080,10,29,78.4,60.7,1,27,2.331
Byron Leftwich,25,0,0,0,0,10532,10,58,78.9,57.9,3,42,4.052
Ken Dorsey,25,0,0,0,0,2082,6,8,55.2,52.5,4,18,1.1540000000000001
Dak Prescott,25,0,0,0,1,15778,4,97,97.0,65.8,4,36,15.831
Mitchell Trubisky,25,0,0,0,0,8554,3,48,85.8,63.4,0,29,10.927
Shaun King,25,0,0,0,0,4566,6,27,73.4,56.2,2,24,2.892
Brock Osweiler,25,0,0,0,0,7418,7,37,78.0,59.8,0,31,3.998
Shaun Hill,25,0,0,0,0,8295,12,49,84.9,61.8,3,30,2.784
Mike Glennon,26,0,0,0,0,5163,7,36,84.3,60.9,1,20,3.022
Rodney Peete,26,0,0,0,0,16338,16,76,73.3,57.3,7,92,3.6630000000000003
Akili Smith,26,0,0,0,0,2212,4,5,52.8,46.6,1,13,1.841
Jay Cutler,26,0,0,0,0,35133,12,227,85.3,62.0,19,160,11.125
Kyle Orton,26,0,0,0,0,18037,10,101,81.2,59.5,7,69,6.877999999999999
C J Beathard,26,0,0,0,0,2682,3,12,74.6,57.3,1,13,3.267
Ryan Mallett,26,0,0,0,0,1835,8,9,66.8,55.1,0,10,0.9329999999999999
Joe Montana,26,3,2,0,0,40551,16,273,92.3,63.2,6,139,19.458
Carson Palmer,26,0,0,1,0,46247,14,294,87.9,62.5,23,187,12.972000000000001
Brett Hundley,26,0,0,0,0,1902,5,9,67.6,59.1,0,13,1.399
Dan Orlovsky,26,0,0,0,0,3132,12,15,75.3,58.2,1,13,1.095
Jameis Winston,27,0,0,0,0,19737,5,121,86.9,61.3,11,88,14.824000000000002
Josh Freeman,27,0,0,0,0,13873,7,81,77.6,57.6,6,68,7.364
Joe Flacco,27,1,0,0,0,40067,12,218,84.1,61.9,10,141,14.454
Kyle Boller,27,0,0,0,0,8931,9,48,69.5,56.7,5,54,3.582
Mike McMahon,27,0,0,0,0,2867,6,15,44.5,55.1,5,21,1.666
Brandon Weeden,27,0,0,0,0,6462,7,31,76.0,57.9,3,30,3.428
Rich Gannon,27,0,1,2,0,28743,18,180,84.7,60.2,6,104,8.881
Kelly Stouffer,27,0,0,0,0,2333,5,7,54.5,51.5,3,19,1.4980000000000002
Ryan Leaf,27,0,0,0,0,3666,4,14,50.0,48.4,6,36,2.752
Sam Darnold,28,0,0,0,0,5889,2,36,81.1,59.9,2,28,11.005999999999998
Mark Sanchez,28,0,0,0,0,15357,10,86,73.2,56.6,9,89,5.553
Brooks Bollinger,28,0,0,0,0,2226,6,9,74.6,58.6,1,9,1.455
Drew Brees,28,1,0,0,0,77416,19,547,98.4,67.6,27,237,18.153
Blake Bortles,28,0,0,0,0,17649,6,103,80.6,59.3,13,75,11.035
Peyton Manning,28,1,5,1,0,71940,18,539,96.5,65.3,27,251,28.151
Kevin Kolb,28,0,0,0,0,5206,7,28,78.9,59.5,4,25,2.826
Deshone Kizer,28,0,0,0,0,3081,3,11,58.9,53.1,1,24,3.2960000000000003
EJ Manuel,28,0,0,0,0,3767,5,20,77.5,58.1,1,16,2.9
Russell Wilson,28,0,0,1,0,29734,8,227,101.2,64.5,5,68,15.76
Marc Bulger,29,0,0,1,0,22814,8,122,84.4,62.1,10,93,10.927
Chris Weinke,29,0,0,0,0,3904,7,15,62.2,54.4,5,26,1.922
Rex Grossman,29,0,0,0,0,10232,10,56,71.4,55.2,5,60,3.7260000000000004
Josh Rosen,29,0,0,0,0,2845,2,12,63.5,54.8,4,19,4.76
John Elway,29,1,1,0,0,51475,16,300,79.9,56.9,18,226,15.842
Brady Quinn,29,0,0,0,0,3043,8,12,64.4,53.8,3,17,1.403
Jeff Driskel,29,0,0,0,0,1688,2,10,79.6,59.4,0,6,3.352
Andy Dalton,29,0,0,0,0,31594,9,204,87.5,62.0,14,118,13.6
Nick Foles,29,1,0,1,0,11901,8,71,88.2,61.9,4,35,8.007
Troy Aikman,29,1,0,0,0,32942,12,165,81.6,61.5,11,141,11.883
Kurt Warner,29,1,2,0,0,32344,12,208,93.7,65.5,15,128,16.23
Tom Savage,29,0,0,0,0,2000,5,5,72.5,67.5,0,7,1.511
Jimmy Garoppolo,29,0,0,0,0,6946,6,44,100.0,67.5,1,21,4.698
Matt Hasselbeck,29,0,0,0,0,36638,17,212,82.4,60.5,13,153,8.167
Quincy Carter,30,0,0,0,0,6337,5,32,71.7,56.5,3,37,4.519
Philip Rivers,30,0,0,0,0,59271,16,397,95.1,64.7,24,198,14.617
Josh McCown,30,0,0,0,0,17731,18,98,79.7,60.2,5,82,3.752
Matt Barkley,30,0,0,0,0,2502,7,10,65.7,58.8,0,21,1.235
David Klingler,30,0,0,0,0,3994,6,16,65.1,54.2,0,22,2.381
Zach Mettenberger,30,0,0,0,0,2347,3,12,75.4,60.3,1,14,2.845
Matt Schaub,31,0,0,1,0,25467,16,136,89.5,64.2,14,91,6.404
JP Losman,31,0,0,0,0,6271,8,33,59.2,75.6,2,34,2.884
Rick Mirer,31,0,0,0,0,11969,11,50,63.5,53.3,3,76,3.735
Trent Edwards,31,0,0,0,0,6033,5,26,75.5,60.6,6,30,4.312
Johnny Manziel,32,0,0,0,0,1675,2,7,74.4,57.0,0,7,3.1039999999999996
Matt Ryan,32,0,1,0,1,51186,12,321,94.6,65.4,17,147,18.9
Patrick Ramsey,32,0,0,0,0,5930,9,35,56.0,74.9,4,30,2.505
Sage Rosenfels,32,0,0,0,0,4156,12,30,62.5,81.2,1,29,1.3730000000000002
Tom Brady,33,4,3,0,0,74571,20,541,97.0,63.8,14,179,28.52
Charlie Whitehurst,33,0,0,0,0,2463,11,11,74.9,55.3,0,8,0.972
Marcus Mariota,33,0,0,0,0,13207,5,76,89.6,62.9,6,44,10.177
Steve Young,33,1,2,0,0,33124,15,232,96.8,64.3,4,107,14.707
Kirk Cousins,33,0,0,0,0,24107,8,155,96.8,66.9,10,71,11.948
Ryan Tannehill,34,0,0,0,0,23176,8,145,89.8,63.5,9,81,11.265999999999998
Aaron Rodgers,35,1,2,0,0,46946,15,364,102.4,64.6,2,84,19.07
Matt Leinart,35,0,0,0,0,4064,7,15,70.2,57.1,0,21,2.104
Christian Ponder,35,0,0,0,0,6658,4,38,75.9,59.8,7,36,6.072
Kellen Clemons,35,0,0,0,0,4063,12,16,68.9,54.9,5,21,1.287
Drew Stanton,35,0,0,0,0,4059,13,20,66.3,52.4,0,24,1.213
J. T. O'Sullivan,35,0,0,0,0,1866,4,9,69.9,56.4,2,13,1.676
Jared Goff,36,0,0,0,0,14219,4,87,91.9,62.4,3,42,13.934000000000001
Sam Bradford,36,0,0,0,1,19449,9,103,84.5,62.5,8,61,8.389
Jason Garrett,36,0,0,0,0,2042,12,11,83.2,56.1,0,5,0.825
Drew Bledsoe,36,0,0,0,0,44611,14,251,77.1,57.2,15,206,11.779000000000002
Andrew Luck,37,0,0,0,0,23671,7,171,89.5,60.8,10,83,13.472000000000001
Tony Romo,37,0,0,0,0,34183,13,248,97.1,65.3,13,117,10.574000000000002
Josh Allen,37,0,0,0,0,5163,2,30,78.2,56.3,1,21,9.763
Matthew Stafford,38,0,0,1,0,41025,11,256,89.3,62.5,20,134,14.829
Colin Kaepernick,38,0,0,0,0,12271,6,72,88.9,59.8,3,30,8.136000000000001
Matt Flynn,38,0,0,0,0,2541,8,17,85.9,61.3,4,11,1.3659999999999999
Charlie Frye,38,0,0,0,0,4154,5,17,69.7,61.9,1,29,2.8280000000000003
Brian Griese,39,0,0,0,0,19440,11,119,82.7,62.7,12,99,6.6129999999999995
Eli Manning,39,2,0,0,0,57023,16,366,84.1,60.3,22,244,17.201
Carson Wentz,40,0,0,0,0,14191,4,97,92.7,63.8,1,35,14.373
Alex Smith,40,0,0,0,0,34068,14,193,87.3,62.4,8,101,9.476
Hugh Millen,41,0,0,0,0,6440,9,22,73.5,60.3,1,35,2.526
Blaine Gabbert,42,0,0,0,0,9063,8,48,71.7,56.2,7,47,4.157
Ryan Fitzpatrick,48,0,0,0,0,32886,15,210,81.6,60.3,13,161,8.283
